Hoy:	{'no': 2, 'sólo': 2}
a:	{'martillar.': 2, 'la': 12, 'conocer': 1, '#Coyoacan': 1, 'leer': 1, 'cuestionarse.': 1, 'veces': 3, 'eso': 1, 'Dios...': 1, 'este': 1, 'poco': 1, 'disfrutar,': 1, 'brindarse': 1, 'un': 1, 'pasarse': 1, 'leer,creo': 1, 'hacer': 1, 'mi': 2, 'seguir,': 1, 'crecer,': 1, 'construir': 1, 'besar?': 1, 'nadie,': 1, 'través': 1, 'ver': 1, '@miguelalbadan': 1, 'monotonías': 1, 'donde': 1, 'usted': 1, 'veces,': 1, 'cuestionar': 1, 'las': 1, 'los': 1, 'nutshell': 1, 'lo': 2, 'una': 1, 'consecuencias.': 1}
martillar.:	{'http://t.co/5XqzVBrFqZ': 2}
La:	{'casa': 2, 'ciencia': 2, 'incertidumbre': 1, 'razón': 1, 'noche': 1, 'música,': 1, 'obsesión': 1, 'duda': 1, 'falsa': 1, 'eternidad': 1, 'inteligencia': 1, 'soledad': 1, 'muerte': 1, 'mala': 1, 'pasión': 1}
casa:	{'Museo': 1, 'de': 2}
Museo:	{'de': 1}
de:	{'Ernesto': 1, 'un': 5, 'Sabato': 2, 'la': 11, 'biología.': 1, 'ese': 1, 'lo': 3, 'estiércol': 1, 'chimeneas': 1, '"haz': 1, 'nuevo,': 1, 'donde': 1, 'una': 5, 'difundirlo.': 1, 'vida.': 1, 'aire': 1, 'qué?': 1, 'nuestros': 2, 'los': 8, 'espíritu.': 1, 'tu': 1, 'niebla.': 1, 'encontrar': 1, 'lado,': 1, 'alcanzar': 1, 'papel.': 1, 'espacio': 1, 'modestia': 1, 'afecto': 1, 'estar': 1, 'aquella': 1, 'amores': 1, 'nostalgia,': 1, 'enseñanzas.': 1, 'todo': 1, 'reconocer': 1, 'andarlo,': 1, 'a': 1, 'las': 2, 'arte,': 1, 'África,': 1, 'cualquiera.': 1, 'tus': 1, 'tanta': 1, 'su': 1, 'nuestra': 3, 'luna': 1, 'brillo': 1, 'antemano,': 1, 'límites': 1, 'muros': 1, 'años': 1, 'evolución': 1, 'alguna': 1, '"naturaleza': 1, 'sus': 1, 'corresponderla.': 1, 'inteligencia': 1, 'algo': 1, 'partículas': 1, 'pasar': 1, 'universos': 1, 'entender': 1, 'verdad,': 1, 'ellos.': 1, 'todo,': 1, 'andar': 1, 'Asia': 1, 'Kafka': 1, 'nuestro': 1, 'quien': 1, 'despreciar': 1, 'San': 1, 'nada,': 1, 'aquel': 1, 'arte': 1, 'palabras': 1, 'historia,': 1, 'vicios': 1, 'sabiduría.': 1, 'vivir': 1}
Ernesto:	{'Sábato': 1, 'Sabato,': 1, 'Sabato': 1}
Sábato:	{'reclama': 1}
reclama:	{'de': 1}
apoyo:	{'económico': 1}
económico:	{'permanente': 1}
permanente:	{'http://t.co/uGBRdFggok': 1}
http://t.co/uGBRdFggok:	{'cc': 1}
cc:	{'@Eernesto_Sabato': 1}
@Eernesto_Sabato:	{'@_ErnestoSabato': 1}
http://t.co/1qedYiGq8A:	{'La': 1}
Sabato:	{'será': 1, 'se': 1, 'falleció': 1}
será:	{'un': 2}
museo:	{'si': 1}
si:	{'nos': 1, 'debería': 1, 'una': 1, 'quería': 1, 'supiesen': 1, 'se': 1, 'quiera,': 1, 'la': 1, 'sigues': 1, 'encontrase': 1}
nos:	{'ayudas,': 1, 'abandone': 1, 'darán': 1, 'hacía': 1, 'ha': 1, 'mira.': 1, 'llevarán': 1, 'llenan': 1, 'presentan': 1, 'mueve': 1, 'rodea': 1, 'enseña': 1}
ayudas,:	{'entrá': 1}
entrá:	{'a': 1}
página:	{'y': 1}
y:	{'pone': 1, 'participar': 1, 'en': 1, 'presente,': 1, 'hedonistas.': 1, 'dentro': 1, 'dar': 1, 'cada': 1, 'nuestra': 2, 'cielos': 1, 'un': 1, 'su': 1, 'sin': 2, 'sonrisas': 1, 'la': 8, 'tiempo,': 1, 'arrogancia': 1, 'el': 2, 'no': 1, 'por': 1, 'ponerme': 1, 'Tumbas': 1, 'nosotros,': 1, 'extraña': 1, 'ajeno.': 1, 'saltos': 1, 'tenderle': 1, 'cautelosa.': 1, 'despiadado': 1, 'del': 1, 'acciones,': 1, 'mi': 1, 'disfrutar.': 1, 'a': 2, 'las': 2, 'olores;': 1, 'agua.': 1, 'todo': 1, 'supersticiones,': 1, 'es': 1, 'fragmentos': 1, 'predecibles?': 1, 'automatismos.': 1, 'Palermo,': 1, 'Carriego,': 1, 'Martín': 1, 'toda': 1, 'de': 1, 'lo': 2, 'deforme': 1, 'minimizar': 1, 'sólo': 1, 'aun': 1, 'penas': 1, 'satisfacción': 1, 'melancólica?': 1, 'sombras': 1, 'escribir': 1}
pone:	{'me': 1}
me:	{'gusta.': 1, 'impulsa': 1, 'parece': 1, 'encuentro,': 1, 'he': 2, 'tardé,': 1, 'encuentro': 1, 'toca,': 1, 'inmuta.': 1, 'da,': 1, 'ha': 1, 'gusta': 1, 'suenan': 1, 'acompañe.': 1, 'muestra': 1, 'di': 1}
Los:	{'invito': 3, 'invito,': 1, 'fantasmas': 1, 'estereotipos': 1, 'jugadores': 1}
invito:	{'a': 4}
conocer:	{'y': 1, 'su': 1}
participar:	{'de': 1}
iniciativa:	{'comentada': 1}
comentada:	{'en': 1}
el:	{'RT': 1, 'joven': 1, 'nieto': 1, 'tiempo': 5, 'artista,': 1, 'espíritu,debería': 1, 'hambriento.': 1, 'arte': 1, 'alma': 1, 'pensamiento,': 1, 'hombre': 2, 'calor': 2, 'mundo': 1, 'aroma': 1, 'futuro': 1, 'fantasma': 1, 'conocimiento': 1, 'hidrógeno': 1, 'amor': 1, 'criminal': 1, 'poder': 1, 'fuego': 1, 'pecho': 1, 'mejor': 1, 'más': 1, 'vasto': 1, 'día.': 1, 'vuelo.': 1, 'cielo': 2, 'suelo,': 1, 'límite': 1, 'que': 1, 'cuerpo': 1, 'insomnio.': 1, 'universo': 2, 'científico,': 1, 'animal,': 1, 'triángulo,': 1, 'ajedrez,': 1, 'gran': 1, 'video': 1, 'mensaje': 1, 'enlace': 1, 'año': 1, 'amor,': 1, 'sentido': 1}
RT:	{'anterior': 1}
anterior:	{'por': 1}
por:	{'el': 2, 'otro': 1, 'cualquier': 1, 'un': 1, 'abrazar': 1, 'los': 2, 'momentos': 1, 'descubrir,': 1, 'acá.': 1, 'acá:': 1, 'más': 1, 'saber': 1, 'qué': 2, 'mí,': 1, 'eso': 1, 'ellos,': 1, 'ellos.': 1, 'compartir': 1, 'alguien': 1, 'la': 1}
joven:	{'Guido.': 1}
Guido.:	{'"La': 1}
"La:	{'casa': 1}
se:	{'abrirá': 1, 'fue.': 1, 'presentarán': 1, 'encargan': 1, 'adentre': 1, 'han': 1, 'ha': 1, 'advierte': 1, 'perseguía': 1, 'embarca': 1, 'transmutó': 1, 'levantan': 1, 'pierdan.': 1, 'desviste': 1, 'qué': 1, 'acerca': 1, 'aventura.': 1, 'explica': 1, 'por': 1, 'puede': 3, 'alejan': 1, 'acoje': 1, 'encierran': 1}
abrirá:	{'al': 1}
al:	{'público".': 1, 'menos,': 1, 'leer': 1, 'estudio': 1, 'viento.': 1, 'compás': 1, 'lado': 1, 'cielo,': 1, 'que': 1, 'recuerdo': 1}
@_ErnestoSabato:	{'soy': 1, '#ElTunel': 1}
guido:	{'el': 1}
nieto:	{'necesitamos': 1}
necesitamos:	{'su': 1}
su:	{'apoyo!': 1, 'azarosa': 1, 'alma,': 1, 'alma': 2, 'piel.': 1, 'mirada,': 1, 'origen.': 1, 'naturaleza,': 1, 'sentir': 1, 'destino.': 1, 'smartphone.': 1}
apoyo!:	{'http://t.co/jII6h1QScM': 1}
Decir:	{'que': 1}
muerte:	{'es': 1, 'la': 1, 'como': 1}
es:	{'parte': 1, 'una': 6, 'de': 1, 'un': 3, 'pasatiempo,': 1, 'suficiente?': 1, 'también': 1, 'más': 3, 'inagotablemente': 1, 'necesario': 2, 'casual.': 1, 'bocado': 1, 'que': 2, 'sólo': 2, 'destrucción,': 1, 'condenar': 2, 'la': 2, 'perfecta,': 1, 'humana.': 1, 'saludable,': 1, 'enriquecedora.': 1, 'darse': 1, 'el': 1, 'incapaz': 1, 'capaz': 1, 'dibujar.': 1, 'desconocido': 1, 'encontrar': 1, 'ajena': 1, 'extraña': 1, 'relativo.': 1}
parte:	{'del': 1}
del:	{'ciclo': 1, 'alma': 1, 'autor.': 1, 'mismo': 1, 'Sol': 1, 'universo': 2, 'espíritu': 1, 'olvido': 1, 'enojo.': 1, 'infortunio': 1, 'pensamiento.': 1, 'hambre': 1, 'caso.': 1, 'recuerdo': 1, 'ser,': 1, 'arte,': 1, 'alma.': 2, 'por': 1, 'otro,': 1, 'día': 1, 'objeto': 1, 'hombre.': 1, 'mal': 1}
ciclo:	{'de': 1}
vida:	{'es': 1, 'consiste': 1}
una:	{'frase': 1, 'huella': 1, 'historia': 1, 'partícula': 1, 'bocanada': 1, 'extraña': 1, 'sonrisa': 1, 'manera': 1, 'canción,': 1, 'caricia': 1, 'tenue': 1, 'horrible': 1, 'destrucción': 1, 'dama': 2, 'abeja': 1, 'manzana': 1, 'misma': 1, 'fantasmagoría': 1, 'idea': 1, 'selva': 1, 'amante.': 1, 'inverosímil': 1, 'leve': 1, 'dama.': 1, 'ciudad': 1}
frase:	{'para': 1}
clases:	{'de': 1}
biología.:	{'No': 1}
No:	{'reconfortará': 1, 'es': 3, 'soporto': 1, 'se': 3, 'comprende': 1}
reconfortará:	{'ni': 1}
ni:	{'hoy,': 1, 'lo': 1, 'consuelo': 1, 'conocer': 1, 'descartará': 1, 'se': 1, 'mártires.': 1}
hoy,:	{'ni': 1}
lo:	{'hará': 1, 'mejor!': 1, 'que': 8, '"común"': 1, 'fue': 1, 'mismo-Sobre': 1, 'desconocido': 1, 'bueno': 1, 'sabe.': 1, 'corrompe': 1, 'transforma,': 1, 'veo': 1, 'inmundo': 1, 'virtuoso': 1, 'doy': 1, 'demostramos': 1, 'querría': 1}
hará:	{'mañana.': 1}
Cuando:	{'un': 1, 'no': 1, 'fue': 1, 'la': 1}
ser:	{'querido': 1, 'que': 1, 'agricultor,': 1, 'maravillosamente': 1, 'amor': 1, 'terrenales.': 1, 'esquiva': 1, 'humano:': 1, 'fiel': 1}
querido:	{'nos': 1}
abandone:	{'para': 1}
siempre,:	{'no': 1, 'y': 1}
pensemos:	{'en': 2}
Dios:	{'y': 1, 'se': 1}
azarosa:	{'justicia,': 1}
justicia,:	{'pensemos': 1, 'Sócrates,': 1, 'sus': 1}
sonrisa:	{'de': 1, 'adelante.': 1}
ese:	{'ser': 1, 'hombre': 1, 'hábito': 1}
Hace:	{'102': 1}
102:	{'años': 1}
años:	{'nació': 1, 'encontraría': 1, 'de': 1, 'y': 1}
nació:	{'Ernesto': 1}
Sabato,:	{'para': 1}
dejar:	{'una': 1}
huella:	{'tan': 1}
tan:	{'firme,': 1, 'verde': 1, 'azules,': 1, 'ambiguo,': 1, 'familiares,': 1, 'simple': 1}
firme,:	{'viva,': 1}
viva,:	{'y': 1}
presente,:	{'que': 1}
hay:	{'quienes': 1, 'almas': 1, 'de': 1, 'razones': 1}
quienes:	{'piensan': 1, 'la': 1, 'somos.': 1}
piensan:	{'que': 1}
sigue:	{'vivo.': 1}
Me:	{'disculpo.': 1, 'han': 1, 'parece': 1, 'encuentro': 1, 'preocuparía': 1, 'halagaría': 1}
disculpo.:	{'He': 1}
He:	{'encontrado': 1, 'hecho': 1, 'pensado': 2, 'dudado': 1}
encontrado:	{'tanta': 1, 'la': 1}
tanta:	{'luz': 1, 'ausencia,': 1}
luz:	{'en': 1, 'de': 1}
días:	{'que': 1, 'y': 1}
ya:	{'no': 1}
encuentro:	{'brechas': 1, 'inmensamente': 1, 'perdido': 1, 'felicidad': 1}
brechas:	{'en': 1}
tiempo:	{'para': 1, 'quedó': 1, 'es': 4, 'me': 1, 'no': 1, 'que': 2, 'divagando.': 1}
leerlos:	{'con': 1}
con:	{'frecuencia.': 1, '100': 1, 'el': 1, 'la': 2, 'mis': 1, 'tu': 1, 'coherencia,': 1, 'quien': 1, 'mi': 1, 'una': 2, 'clase,': 1, 'miedos,': 1, 'etiquetas': 1, 'aquellos': 1, 'gran': 1, 'ser': 1}
Sólo:	{'puede': 1, 'encontraremos': 1, 'los': 1, 'eso.': 1, 'en': 1, 'queremos': 1}
puede:	{'decir..': 1, 'ser': 1, 'salvarnos': 1, 'haber': 1, 'prometer': 2, 'llamarse': 1, 'vivir': 1}
decir..:	{'Wow...': 1}
Wow...:	{'Magnífico': 1}
Magnífico:	{'libro..': 1}
libro..:	{'Saben?': 1}
Saben?:	{'Venir': 1}
Venir:	{'a': 1}
#Coyoacan:	{'a': 1}
leer:	{'es': 1, 'algunos': 1}
mejor!:	{'@_ErnestoSabato': 1}
#ElTunel:	{'http://t.co/IwYMuSUrHf': 1}
Nuestras:	{'fortificadas': 1, 'penas': 1}
fortificadas:	{'ciudades': 1}
ciudades:	{'grises': 1}
grises:	{'nunca': 1}
nunca:	{'nos': 1, 'más.': 1, 'pierda': 1, 'dichas': 1, 'rechazará': 1}
darán:	{'felicidad.': 1, 'calor,': 1}
felicidad.:	{'Sólo': 1}
encontraremos:	{'en': 1}
ellas:	{'perversión,': 1}
perversión,:	{'lujuria': 1}
lujuria:	{'y': 1}
Buscamos:	{'nuestra': 1}
nuestra:	{'felicidad': 1, 'historia': 1, 'herencia.': 1, 'ideal': 1, 'mente': 1, 'mente.': 1, 'limitada': 1, 'realidad': 1, 'alma.': 1, 'parece': 1, 'juventud': 1}
felicidad:	{'sobre': 1, 'en': 1}
sobre:	{'montañas': 1, 'la': 1, 'los': 1}
montañas:	{'de': 1}
estiércol:	{'y': 1}
dentro:	{'de': 3}
chimeneas:	{'industriales.': 1}
industriales.:	{'Los': 1}
invito,:	{'al': 1}
menos,:	{'a': 1, 'y': 1}
Incluso:	{'el': 1}
artista,:	{'cuya': 1}
cuya:	{'pasión': 1}
pasión:	{'construye': 1, 'va': 1}
construye:	{'refugio': 1}
refugio:	{'para': 1}
espíritu,debería:	{'ademas': 1}
ademas:	{'ser': 1}
agricultor,:	{'y': 1}
dar:	{'alimento': 1, 'vueltas': 1, 'marcha': 1}
alimento:	{'para': 1}
Creo:	{'que': 3}
época:	{'de': 1, 'tenga': 1}
"haz:	{'lo': 1}
te:	{'haga': 1, 'confrontará': 1}
haga:	{'feliz"': 1}
feliz":	{'debe': 1}
debe:	{'extinguirse.': 1, 'estar': 1}
extinguirse.:	{'Lo': 1}
Lo:	{'que': 1, 'oscuro': 1}
hacía:	{'"felices"': 1}
"felices":	{'también': 1}
también:	{'nos': 1, 'una': 1, 'son': 1}
ha:	{'hecho': 1, 'esfumado.': 1, 'ocupado': 1, 'dejado': 1, 'preocupado': 1, 'sido': 1}
hecho:	{'irresponsables.': 1, 'tú': 1, 'eternidad.': 1, 'un': 1, 'para': 1}
fantasmas:	{'que': 1}
suben:	{'desde': 1}
desde:	{'nuestros': 1, 'un': 1}
nuestros:	{'antros': 1, 'apellidos,': 1, 'prójimos,': 1, 'deseos': 1, 'miedos.': 1, 'pensamientos': 1}
antros:	{'subterráneos,': 1}
subterráneos,:	{'tarde': 1}
tarde:	{'o': 1}
o:	{'temprano': 1, 'dudamos': 1, 'adonde': 1, 'a': 1, 'volver.': 1, 'buenos': 1, 'justicia,': 1, 'muerto': 1}
temprano:	{'se': 1}
presentarán:	{'de': 1}
nuevo,:	{'@_ErnestoSabato': 1}
Así:	{'como': 1}
como:	{'olvidamos': 1, 'en': 1, 'si': 2, 'adrenalina': 1, 'corresponder': 1, 'sabiendo': 1, 'almas': 1, 'una': 1, 'un': 1, 'la': 1}
olvidamos:	{'un': 1}
sueño:	{'o': 1}
dudamos:	{'de': 1}
recuerdo,:	{'el': 1}
arte:	{'aparece': 1, 'busca': 1, 'no': 1, '@_ErnestoSabato': 1, 'o': 1}
aparece:	{'ante': 1}
ante:	{'nosotros,': 1, 'los': 2, 'la': 1, 'el': 1, 'todo': 1, 'otras': 1}
nosotros,:	{'sin': 1, 'en': 1}
sin:	{'saber': 2, 'importar': 1, 'prisa,': 1, 'más,': 1, 'conversar,': 1, 'sentido,': 1, 'embargo,': 1, 'héroes,': 1}
saber:	{'a': 1, 'que': 3, 'como': 1}
veces:	{'de': 1, 'me': 1, 'tengo': 1, 'parece': 1}
donde:	{'vino,': 1, 'sólo': 1, 'los': 1, 'alcanza': 1}
vino,:	{'o': 1}
adonde:	{'va.': 1}
Cada:	{'personaje': 1, 'uno': 1}
personaje:	{'y': 1}
cada:	{'momento': 1, 'vez': 1, 'uno': 1}
momento:	{'de': 2, 'hecho': 1, 'aceptar': 1}
historia:	{'es': 1, 'y': 1}
partícula:	{'del': 1}
alma:	{'del': 1, 'es': 1, 'durante': 1, 'nunca': 1}
autor.:	{'Y': 1}
Y:	{'el': 1, 'la': 1}
misterio,:	{'incluso': 1}
incluso:	{'para': 1}
@KarlaPalomequ:	{'Puedes': 1}
Puedes:	{'encontrar': 1}
encontrar:	{'respuesta': 1, 'una': 1, 'morbo': 1}
respuesta:	{'a': 1}
eso:	{'solamente': 1, 'a': 1, 'desaparece': 1}
solamente:	{'vistiendo': 1}
vistiendo:	{'las': 1}
las:	{'pieles': 1, 'ciencias,': 1, 'nubes,': 1, 'sonatas,': 1, 'disculpas': 1, 'cavernas': 1, 'verdades': 1, 'inquietudes': 1, 'masas,': 1, 'vulgaridades': 1, 'frases': 1, 'partidas': 1, 'descubrirían': 1, 'mismas': 1, 'vidas': 1}
pieles:	{'del': 1}
mismo:	{'Castel.': 1}
El:	{'realmente': 1, 'tiempo': 5, 'corazón': 1, 'arte': 1, 'universo': 1, 'árbol,': 1, 'ilustre': 1, 'amor': 1}
realmente:	{'brillante': 1, 'fuertes,': 1, 'es': 1}
brillante:	{'crea': 1}
crea:	{'conocimiento,': 1, 'arte': 1}
conocimiento,:	{'mientras': 1}
mientras:	{'los': 1}
los:	{'inteligentes': 1, 'objetos': 1, 'hombres,': 1, 'que': 3, 'gigantes': 1, 'imbéciles.': 1, 'seres': 1, 'escombros': 1, 'años,': 1, 'desaires': 1, 'hombres': 1, 'caminos': 1, 'retratos': 1, 'ecos': 1, 'senderos': 1, 'motivos': 1, 'defectos,': 1, 'vicios,': 1, 'grandes': 1, 'colores,': 1, 'tiempos.': 1, 'dogmas': 1, 'lleva': 1, 'otros,': 1, 'géneros': 1}
inteligentes:	{'se': 1}
encargan:	{'de': 1}
@Rapunzel123_:	{'Puede': 1}
Puede:	{'que': 1, 'caerse': 1}
tenga:	{'que': 1}
ver.:	{'Te': 1}
Te:	{'sorprendería': 1}
sorprendería:	{'lo': 1}
"común":	{'que': 1}
alguien:	{'con': 1, 'que': 1, 'está': 1}
100:	{'años': 2}
encontraría:	{'esas': 1}
esas:	{'circunstancias': 1}
circunstancias:	{'de': 1}
Si:	{'no': 1, 'la': 1}
escribiese,:	{'moriría.': 1}
moriría.:	{'No': 1}
pasatiempo,:	{'es': 1}
bocanada:	{'de': 1}
aire:	{'que': 1}
impulsa:	{'por': 1}
otro:	{'rato.': 1}
Quien:	{'crea': 1}
busca:	{'sentirse': 1, 'eludir': 1, 'el': 1, 'a': 1}
sentirse:	{'vivo,': 1, 'culpable?': 1}
vivo,:	{'busca': 1}
eludir:	{'la': 1}
Justicia:	{'Social,': 1}
Social,:	{'¿a': 1}
¿a:	{'cambio': 1}
cambio:	{'de': 2}
qué?:	{'A': 1}
A:	{'cambio': 1, 'ustedes,': 1}
apellidos,:	{'nuestra': 1}
Traicionar:	{'un': 1}
principio,:	{'aunque': 1, 'era': 1}
aunque:	{'sea': 1}
sea:	{'con': 1, 'humano.': 1}
pensamiento,:	{'muchas': 1}
muchas:	{'veces': 1}
parece:	{'detestable.': 1, 'estar': 1, 'cobarde': 1, 'que': 1, 'no': 1, 'ser': 1}
detestable.:	{'Nuestra': 1}
Nuestra:	{'conciencia': 1, 'lógica': 1}
conciencia:	{'siempre': 1, 'de': 1}
siempre:	{'dictará': 1, 'te': 1, 'que': 1}
dictará:	{'condena.': 1}
Hay:	{'naturaleza': 1, 'realidades': 1}
naturaleza:	{'tan': 1, 'animal,': 1}
verde:	{'y': 1}
cielos:	{'tan': 1}
azules,:	{'que': 1}
queda:	{'otra': 1}
otra:	{'que': 1}
sonreír.:	{'¿No': 1}
¿No:	{'es': 1}
ciencia:	{'puede': 1, 'estricta': 1}
maravillosamente:	{'práctica,': 1}
práctica,:	{'pero': 1}
pero:	{'la': 2, 'pueden': 1, 'mi': 1, 'lenta,': 1, 'decisión.': 1, 'nada': 1, 'con': 1, 'si': 1}
frialdad:	{'de': 1}
objetos:	{'y': 1}
enunciado:	{'no': 1}
calor,:	{'ni': 1}
consuelo:	{'verdadero.': 1}
Entre:	{'más': 1}
más:	{'se': 1, 'sera': 1, 'puro,': 1, 'que': 3, 'vociferante': 1, 'sublime': 1, 'sereno': 1, 'bella': 1, 'cansancio': 1, 'interactivo,': 1, 'perversos.': 1, 'le': 1, 'puras,': 1, 'en': 1, 'siniestra': 1, 'valioso': 1, 'alla': 1}
adentre:	{'el': 1}
hombre:	{'en': 1, 'sienta': 1, 'resignado.': 1, 'haya': 1}
ciencias,:	{'más': 1}
sera:	{'necesario': 1, 'transición.': 1}
necesario:	{'que': 1, 'transitar': 1, 'comprenderlas,': 1}
sienta:	{'el': 1}
calor:	{'humano.': 1, 'de': 1}
Siento:	{'una': 1, 'tristeza': 1, 'que': 1}
extraña:	{'melancolía': 1, 'calma.': 1, 'y': 1}
melancolía:	{'al': 1}
algunos:	{'jóvenes': 1, 'enamorados': 1}
jóvenes:	{'acá.': 1}
acá.:	{'Hablando': 1, 'Supongo': 1}
Hablando:	{'del': 1}
Sol:	{'y': 1}
alma,:	{'sin': 1}
importar:	{'el': 1}
mundo:	{'en': 1, 'fantástico.': 1}
han:	{'crecido.': 1, 'esfumado': 1, 'sido': 1, 'dicho': 1}
Nuestros:	{'apellidos': 1}
apellidos:	{'no': 1}
importan,:	{'pues': 1}
pues:	{'se': 1, 'parece': 1}
esfumado:	{'con': 1}
historia.:	{'De': 1}
De:	{'igual': 1, 'vuelta': 1}
igual:	{'forma': 1, 'la': 1}
forma:	{'has': 1, 'de': 1, 'justificados.': 1, 'en': 1}
has:	{'hecho': 1}
tú:	{'con': 1}
